   Compiling ytamp v0.1.0 (/Users/suvojit/programs/ytamp)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 35.90s
     Running unittests src/lib.rs (target/debug/deps/ytamp-ab4790a7045978fd)

running 392 tests
test api::convert::tests::a_song_with_no_album_carries_no_album_id ... ok
test api::convert::tests::a_song_album_splits_into_a_name_and_an_id ... ok
test api::discovery::entries::tests::malformed_browse_target_does_not_fall_back_to_watch ... ok
test api::convert::tests::durations_parse_from_colon_notation ... ok
test api::official::library::tests::a_topic_channel_title_loses_its_suffix ... ok
test api::official::library::tests::iso8601_durations_parse ... ok
test api::convert::tests::album_art_and_id_land_on_every_track ... ok
test api::discovery::renderers::tests::radio_skips_matching_cards_without_tracks_to_find_the_queue ... ok
test api::official::library::tests::item_id_of_reads_the_id_field ... ok
test api::official::library::tests::playlist_body_is_private_with_the_given_title ... ok
test api::history::tests::parses_tiles_once_without_collecting_menu_duplicates_and_accepts_continuations ... ok
test api::official::library::tests::playlist_item_body_names_the_playlist_and_the_video ... ok
test api::official::library::tests::playlist_items_without_a_channel_are_stubs ... ok
test api::discovery::renderers::tests::radio_uses_the_requested_queue_not_unrelated_recommendations ... ok
test api::discovery::entries::tests::parses_playlist_video_rows_including_duration_and_artist ... ok
test api::discovery::renderers::tests::collection_tracks_and_unfamiliar_layout ... ok
test api::official::library::tests::rate_path_carries_the_video_id_and_rating ... ok
test api::official::library::tests::playlists_parse_from_the_official_shape ... ok
test api::lyrics::tests::rejects_different_recordings_and_accepts_duration_tolerance ... ok
test api::lyrics::tests::provider_failure_preserves_plain_lyrics_and_timing_wins_when_available ... ok
test api::discovery::renderers::tests::preserves_mixed_shelf_order_and_navigation_without_menu_duplicates ... ok
test api::search_parse::tests::playlist_search_normalizes_ids_and_skips_non_playlist_rows ... ok
test api::tests::browse_ids_get_the_vl_prefix_once ... ok
test core::discovery::controls_tests::cache_is_immediate_but_never_overwrites_a_fresh_home_response ... ok
test core::discovery::controls_tests::radio_rejects_late_results_after_another_playback_choice ... ok
test core::discovery::controls_tests::now_playing_lyrics_restart_after_leaving_during_load ... ok
test core::discovery::prefetch_tests::home_prefetch_is_bounded_and_a_late_result_does_not_start_another_request ... ok
test core::discovery::tests::changed_collections_reject_late_results_and_pagination_retries ... ok
test core::discovery::tests::sign_out_discards_discovery_results ... ok
test core::equalizer::tests::named_presets_replace_without_duplicates_and_are_bounded ... ok
test core::listening_history::tests::sign_out_discards_pending_account_history ... ok
test core::listening_history::tests::stale_results_and_repeated_cursors_are_ignored_and_failures_retry ... ok
test core::discovery::controls_tests::play_next_preserves_manually_reordered_queue ... ok
test core::lyrics::tests::lyrics_follow_track_ignore_old_results_and_cancel_when_closed ... ok
test core::lyrics::tests::retry_and_sign_out_invalidate_requests ... ok
test core::lyrics::timing_tests::follows_audio_boundaries_pause_backward_seek_and_user_delay ... ok
test core::model::tests::a_bare_name_artist_ref_round_trips_as_the_struct_shape ... ok
test core::equalizer::tests::old_sessions_default_to_bypass_and_invalid_gains_are_sanitized ... ok
test core::equalizer::tests::settings_and_presets_restore_and_reach_the_player ... ok
test core::lyrics::timing_tests::parses_offsets_repeated_tags_and_simultaneous_lines ... ok
test core::model::tests::an_artist_ref_deserializes_from_a_bare_name ... ok
test core::model::tests::track_artist_names_join_with_a_comma ... ok
test core::queue::tests::clear_user_queue_drops_only_the_queued_tracks ... ok
test core::model::tests::an_artist_ref_round_trips_through_json ... ok
test core::model::tests::an_artist_ref_deserializes_from_the_struct_shape ... ok
test core::queue::tests::contains_finds_a_track_already_in_the_context ... ok
test core::queue::tests::extend_context_appends_tracks_after_the_context_end ... ok
test core::queue::tests::extend_context_lets_next_reach_the_new_tracks ... ok
test core::queue::tests::invalid_jump_keeps_explicit_queue ... ok
test core::queue::tests::edits_after_reordering_keep_indices_and_current_intact ... ok
test core::queue::tests::jump_to_reaches_a_context_track_and_clears_the_user_queue ... ok
test core::queue::tests::jump_to_reaches_a_queued_track_and_drops_the_ones_before_it ... ok
test core::queue::tests::jump_to_rejects_an_index_past_the_end ... ok
test core::queue::tests::next_plays_the_user_queue_before_the_context ... ok
test core::queue::tests::next_walks_the_context_and_stops_at_the_end ... ok
test core::queue::tests::on_track_end_stops_in_repeat_off_at_the_context_end ... ok
test core::queue::tests::peek_next_in_repeat_one_is_the_current_track ... ok
test core::queue::tests::peek_next_is_none_at_the_context_end_in_repeat_off ... ok
test core::queue::tests::manual_order_preserves_sources_duplicates_repeat_and_restart ... ok
test core::queue::tests::peek_next_prefers_the_user_queue ... ok
test core::queue::tests::peek_next_reads_the_context_without_advancing ... ok
test core::queue::tests::play_context_rejects_an_out_of_range_start ... ok
test core::queue::tests::play_context_starts_at_the_given_track ... ok
test core::queue::tests::previous_preserves_pending_manual_edits ... ok
test core::queue::tests::previous_returns_to_the_context_after_a_user_queue_track ... ok
test core::queue::tests::previous_steps_back_and_stays_at_the_start ... ok
test core::queue::tests::removing_upcoming_entries_preserves_current_and_repeat_order ... ok
test core::queue::tests::repeat_all_wraps_at_the_end ... ok
test core::queue::tests::repeat_one_replays_on_track_end_but_not_on_next ... ok
test core::queue::tests::upcoming_lists_the_user_queue_then_the_context ... ok
test core::queue::tests::shuffle_keeps_the_current_track_first ... ok
test core::session::tests::a_session_survives_the_json_round_trip ... ok
test core::session::tests::decoded_duration_survives_restart_and_old_sessions_remain_readable ... ok
test core::session::tests::balance_restores_reaches_player_and_old_sessions_default_to_center ... ok
test core::session::tests::lyric_delays_survive_restart_and_reset_with_old_session_compatibility ... ok
test core::sign_in::recovery_tests::a_connection_retry_preserves_login_queue_and_position_and_rejects_stale_success ... ok
test core::sign_in::recovery_tests::active_session_expiry_keeps_browse_and_library_state ... ok
test core::sign_in::recovery_tests::revoked_access_and_connection_failure_have_different_recovery ... ok
test core::sign_in::tests::transport_failures_do_not_request_new_credentials ... ok
test core::update::tests::a_confirmed_add_appends_the_row_to_the_open_playlist ... ok
test core::update::tests::a_confirmed_add_is_ignored_once_the_user_left_the_playlist ... ok
test core::update::tests::a_covers_result_updates_the_slot_and_saves_the_cache ... ok
test core::update::tests::a_failed_album_load_sets_failed ... ok
test core::update::tests::a_dropped_skin_file_is_installed ... ok
test core::update::tests::a_created_playlist_is_inserted_at_the_front_and_cached ... ok
test core::update::tests::a_failed_artist_page_from_a_link_falls_back_to_search ... ok
test core::update::tests::a_failed_add_reverts_the_count_and_posts_a_notice ... ok
test core::update::tests::a_failed_artist_page_without_a_link_name_shows_the_failure ... ok
test core::update::tests::a_failed_create_posts_a_notice ... ok
test core::update::tests::a_failed_like_refetches_without_doubling_the_liked_list ... ok
test core::update::tests::a_failed_liked_write_posts_a_notice_and_refetches_liked ... ok
test core::update::tests::a_failed_playlist_write_refetches_its_tracks_and_the_playlists ... ok
test core::update::tests::a_failed_load_without_cached_data_shows_the_failure ... ok
test core::update::tests::a_failed_radio_stops_playback_with_a_notice ... ok
test core::update::tests::a_failed_refresh_keeps_the_cached_library_and_posts_a_notice ... ok
test core::update::tests::a_finished_liked_stream_writes_the_full_list_to_the_cache ... ok
test core::update::tests::a_fresh_playlists_load_asks_for_covers_it_still_lacks ... ok
test core::update::tests::a_liked_page_on_a_loading_slot_shows_at_once_and_marks_loading_more ... ok
test core::update::tests::a_later_liked_page_appends_to_the_visible_list ... ok
test core::update::tests::a_mid_stream_failure_keeps_the_pages_already_shown ... ok
test core::update::tests::a_late_previous_account_result_cannot_change_a_new_account ... ok
test core::update::tests::a_partial_liked_page_never_writes_the_cache ... ok
test core::update::tests::a_playlist_cache_hit_fills_the_loading_page ... ok
test core::update::tests::a_radio_result_after_a_new_context_is_ignored ... ok
test core::update::tests::a_radio_result_appends_dedups_and_loads_the_first_new_track ... ok
test core::update::tests::a_radio_result_for_a_different_request_is_ignored ... ok
test core::update::tests::a_refresh_keeps_a_custom_cover_the_fresh_load_no_longer_carries ... ok
test core::update::tests::a_restored_session_resumes_at_the_old_position ... ok
test core::update::tests::a_stale_artist_result_is_ignored ... ok
test core::update::tests::a_stale_playlist_cache_hit_is_ignored_after_leaving_the_page ... ok
test core::update::tests::a_stale_playlist_page_is_ignored_after_leaving_the_playlist ... ok
test core::update::tests::a_successful_write_does_nothing ... ok
test core::update::tests::a_track_start_at_the_queue_end_cancels_preparation ... ok
test core::update::tests::a_track_start_prefetches_the_next_track ... ok
test core::update::tests::adding_a_track_raises_the_count_and_requests_the_write ... ok
test core::update::tests::an_artist_link_with_an_id_opens_the_page_and_keeps_the_name ... ok
test core::update::tests::an_artist_link_without_an_id_searches_the_name ... ok
test core::update::tests::an_artist_search_request_fills_and_submits_the_search ... ok
test core::update::tests::an_empty_covers_result_changes_nothing ... ok
test core::update::tests::an_empty_playlist_title_is_ignored ... ok
test core::update::tests::an_empty_radio_result_stops_playback ... ok
test core::update::tests::an_installed_skin_is_worn_and_a_failure_is_a_notice ... ok
test core::update::tests::autoplay_toggled_flips_the_flag ... ok
test core::update::tests::back_onto_a_loaded_album_does_not_refetch ... ok
test core::update::tests::back_pops_and_restores_a_playlist ... ok
test core::update::tests::back_with_an_empty_history_does_nothing ... ok
test core::update::tests::cache_data_fills_a_loading_slot ... ok
test core::update::tests::choosing_a_skin_records_it_and_loads_it ... ok
test core::update::tests::creating_a_playlist_closes_the_dialog_and_requests_it ... ok
test core::update::tests::creating_a_playlist_with_a_remembered_track_chains_the_add ... ok
test core::update::tests::cycling_repeat_to_one_prefetches_the_current_track ... ok
test core::update::tests::decide_next_step_fetches_radio_at_the_end_with_autoplay_on ... ok
test core::update::tests::decide_next_step_loads_when_a_next_track_exists ... ok
test core::update::tests::decide_next_step_stops_at_the_end_with_autoplay_off ... ok
test core::update::tests::decide_next_step_stops_with_no_current_track ... ok
test core::update::tests::dismissing_the_dialog_closes_it ... ok
test core::update::tests::fresh_liked_songs_are_saved_to_the_cache ... ok
test core::update::tests::fresh_network_data_is_never_overwritten_by_a_late_cache_hit ... ok
test core::update::tests::home_shuffle_uses_liked_music_and_leaves_empty_library_alone ... ok
test core::update::tests::hovering_a_track_prefetches_it ... ok
test core::update::tests::hovering_the_current_track_prefetches_nothing ... ok
test core::update::tests::hovering_the_same_track_twice_prefetches_only_once ... ok
test core::update::tests::ids_without_cover_names_only_the_generic_ones ... ok
test core::update::tests::is_liked_reads_membership_from_a_loaded_or_refreshing_slot ... ok
test core::update::tests::liked_pages_on_a_refreshing_slot_buffer_and_swap_in_together ... ok
test core::update::tests::liking_an_unliked_track_inserts_it_and_rates_it ... ok
test core::update::tests::merge_covers_keeps_a_prior_custom_cover_a_fresh_load_lacks ... ok
test core::update::tests::merge_covers_leaves_a_playlist_with_no_prior_entry_alone ... ok
test core::update::tests::next_pressed_at_the_queue_end_also_fetches_a_radio ... ok
test core::update::tests::merge_covers_leaves_a_fresh_custom_cover_alone ... ok
test core::update::tests::opening_an_artist_pushes_history_and_fetches ... ok
test core::update::tests::opening_a_playlist_reads_the_cache_and_the_network ... ok
test core::update::tests::opening_the_same_artist_twice_is_a_no_op ... ok
test core::update::tests::opening_the_dialog_remembers_the_track_that_asked_for_it ... ok
test core::update::tests::opening_the_winamp_window_loads_the_worn_skin_and_lists_the_folder ... ok
test core::update::tests::pause_during_loading_survives_the_decoder_ready_event ... ok
test core::update::tests::playing_a_context_loads_the_start_track ... ok
test core::update::tests::previous_restarts_after_the_threshold ... ok
test core::update::tests::queue_cleared_drops_only_the_explicitly_queued_tracks ... ok
test core::update::tests::queue_jumped_loads_the_track_at_that_upcoming_index ... ok
test core::update::tests::queue_jumped_past_the_end_preserves_playback ... ok
test core::update::tests::queuing_a_track_prefetches_it_ahead_of_the_context ... ok
test core::update::tests::repeated_recovery_keeps_position_until_the_stream_starts ... ok
test core::update::tests::reopening_the_library_does_not_refetch ... ok
test core::update::tests::removing_a_track_drops_the_row_lowers_the_count_and_requests_the_write ... ok
test core::update::tests::repeated_refresh_does_not_start_overlapping_page_streams ... ok
test core::update::tests::retry_then_skip_does_not_seek_the_next_song_to_the_failed_position ... ok
test core::update::tests::sidebar_navigation_clears_history ... ok
test core::update::tests::sign_in_success_opens_home_and_fetches_library ... ok
test core::update::tests::sign_out_resets_browse_and_history ... ok
test core::update::tests::seek_during_loading_keeps_last_target_and_pause_until_ready ... ok
test core::update::tests::stale_playlist_results_are_ignored ... ok
test core::update::tests::sign_out_stops_playback_and_keeps_the_volume ... ok
test core::update::tests::the_autoplay_setting_survives_a_session_round_trip ... ok
test core::update::tests::the_dwell_decision_is_pure ... ok
test core::update::tests::the_skin_list_refresh_replaces_the_available_skins ... ok
test core::update::tests::toggling_shuffle_prefetches_the_new_next_track ... ok
test core::update::tests::track_end_at_the_queue_end_fetches_a_radio_with_autoplay_on ... ok
test core::update::tests::track_end_at_the_queue_end_stops_the_player_with_autoplay_off ... ok
test core::update::tests::track_started_carries_the_stream_shape ... ok
test core::update::tests::unliking_a_liked_track_removes_it_and_rates_it ... ok
test core::update::tests::typing_in_the_dialog_updates_its_draft ... ok
test core::update::tests::volume_is_clamped ... ok
test core::update::tests::winamp_on_top_toggled_flips_on_top ... ok
test core::update::tests::winamp_scale_set_clamps_to_the_allowed_range ... ok
test core::update::tests::winamp_toggled_flips_open ... ok
test core::update::tests::with_count_delta_never_drops_below_zero ... ok
